,시도별,value,year,Indicator Name
341,부산,3324335.0,2021,인구수(명)
342,대구,2387911.0,2021,인구수(명)
343,인천,2957044.0,2021,인구수(명)
344,광주,1475262.0,2021,인구수(명)
345,대전,1479740.0,2021,인구수(명)
346,울산,1120753.0,2021,인구수(명)
347,세종,366227.0,2021,인구수(명)
348,경기,13652529.0,2021,인구수(명)
349,강원,1521890.0,2021,인구수(명)
350,충북,1624764.0,2021,인구수(명)
351,충남,2175960.0,2021,인구수(명)
352,전북,1787053.0,2021,인구수(명)
353,전남,1778124.0,2021,인구수(명)
354,경북,2635314.0,2021,인구수(명)
355,경남,3305931.0,2021,인구수(명)
356,제주,673107.0,2021,인구수(명)
357,서울,33618.0,2015,교육 서비스업 사업체 수 (개)
358,서울,341006.0,2015,교육 서비스업 종사자 수 (명)
359,서울,34074.0,2016,교육 서비스업 사업체 수 (개)
360,서울,336028.0,2016,교육 서비스업 종사자 수 (명)
361,서울,34762.0,2017,교육 서비스업 사업체 수 (개)
362,서울,341732.0,2017,교육 서비스업 종사자 수 (명)
363,서울,35377.0,2018,교육 서비스업 사업체 수 (개)
364,서울,346219.0,2018,교육 서비스업 종사자 수 (명)
365,서울,35761.0,2019,교육 서비스업 사업체 수 (개)
366,서울,351320.0,2019,교육 서비스업 종사자 수 (명)
367,부산,11748.0,2015,교육 서비스업 사업체 수 (개)
368,부산,98479.0,2015,교육 서비스업 종사자 수 (명)
369,부산,12077.0,2016,교육 서비스업 사업체 수 (개)
370,부산,101206.0,2016,교육 서비스업 종사자 수 (명)
371,부산,12282.0,2017,교육 서비스업 사업체 수 (개)
372,부산,101774.0,2017,교육 서비스업 종사자 수 (명)
373,부산,12549.0,2018,교육 서비스업 사업체 수 (개)
374,부산,102104.0,2018,교육 서비스업 종사자 수 (명)
375,부산,12792.0,2019,교육 서비스업 사업체 수 (개)
376,부산,102349.0,2019,교육 서비스업 종사자 수 (명)
377,대구,10143.0,2015,교육 서비스업 사업체 수 (개)
378,대구,76527.0,2015,교육 서비스업 종사자 수 (명)
379,대구,10632.0,2016,교육 서비스업 사업체 수 (개)
380,대구,77322.0,2016,교육 서비스업 종사자 수 (명)
381,대구,10835.0,2017,교육 서비스업 사업체 수 (개)
382,대구,78550.0,2017,교육 서비스업 종사자 수 (명)
383,대구,10957.0,2018,교육 서비스업 사업체 수 (개)
384,대구,77969.0,2018,교육 서비스업 종사자 수 (명)
385,대구,11090.0,2019,교육 서비스업 사업체 수 (개)
386,대구,81327.0,2019,교육 서비스업 종사자 수 (명)
387,인천,7378.0,2015,교육 서비스업 사업체 수 (개)
388,인천,71499.0,2015,교육 서비스업 종사자 수 (명)
389,인천,7708.0,2016,교육 서비스업 사업체 수 (개)
390,인천,70917.0,2016,교육 서비스업 종사자 수 (명)
391,인천,8067.0,2017,교육 서비스업 사업체 수 (개)
392,인천,72855.0,2017,교육 서비스업 종사자 수 (명)
393,인천,8321.0,2018,교육 서비스업 사업체 수 (개)
394,인천,73735.0,2018,교육 서비스업 종사자 수 (명)
395,인천,8553.0,2019,교육 서비스업 사업체 수 (개)
396,인천,76559.0,2019,교육 서비스업 종사자 수 (명)
397,광주,6603.0,2015,교육 서비스업 사업체 수 (개)
398,광주,50523.0,2015,교육 서비스업 종사자 수 (명)
399,광주,6702.0,2016,교육 서비스업 사업체 수 (개)
400,광주,50593.0,2016,교육 서비스업 종사자 수 (명)
401,광주,6941.0,2017,교육 서비스업 사업체 수 (개)
402,광주,51669.0,2017,교육 서비스업 종사자 수 (명)
403,광주,6985.0,2018,교육 서비스업 사업체 수 (개)
404,광주,52745.0,2018,교육 서비스업 종사자 수 (명)
405,광주,7042.0,2019,교육 서비스업 사업체 수 (개)
406,광주,53909.0,2019,교육 서비스업 종사자 수 (명)
407,대전,5472.0,2015,교육 서비스업 사업체 수 (개)
408,대전,55560.0,2015,교육 서비스업 종사자 수 (명)
409,대전,5597.0,2016,교육 서비스업 사업체 수 (개)
410,대전,55714.0,2016,교육 서비스업 종사자 수 (명)
411,대전,5693.0,2017,교육 서비스업 사업체 수 (개)
412,대전,56293.0,2017,교육 서비스업 종사자 수 (명)
413,대전,5739.0,2018,교육 서비스업 사업체 수 (개)
414,대전,57939.0,2018,교육 서비스업 종사자 수 (명)
415,대전,5874.0,2019,교육 서비스업 사업체 수 (개)
416,대전,57344.0,2019,교육 서비스업 종사자 수 (명)
417,울산,4526.0,2015,교육 서비스업 사업체 수 (개)
418,울산,34124.0,2015,교육 서비스업 종사자 수 (명)
419,울산,4650.0,2016,교육 서비스업 사업체 수 (개)
420,울산,33942.0,2016,교육 서비스업 종사자 수 (명)
421,울산,4776.0,2017,교육 서비스업 사업체 수 (개)
422,울산,34429.0,2017,교육 서비스업 종사자 수 (명)
423,울산,4838.0,2018,교육 서비스업 사업체 수 (개)
424,울산,34878.0,2018,교육 서비스업 종사자 수 (명)
425,울산,4896.0,2019,교육 서비스업 사업체 수 (개)
426,울산,35740.0,2019,교육 서비스업 종사자 수 (명)
427,세종,484.0,2015,교육 서비스업 사업체 수 (개)
428,세종,7743.0,2015,교육 서비스업 종사자 수 (명)
429,세종,613.0,2016,교육 서비스업 사업체 수 (개)
430,세종,8822.0,2016,교육 서비스업 종사자 수 (명)
431,세종,877.0,2017,교육 서비스업 사업체 수 (개)
432,세종,10693.0,2017,교육 서비스업 종사자 수 (명)
433,세종,1107.0,2018,교육 서비스업 사업체 수 (개)
434,세종,12802.0,2018,교육 서비스업 종사자 수 (명)
435,세종,1354.0,2019,교육 서비스업 사업체 수 (개)
436,세종,14279.0,2019,교육 서비스업 종사자 수 (명)
437,경기,40225.0,2015,교육 서비스업 사업체 수 (개)
438,경기,354110.0,2015,교육 서비스업 종사자 수 (명)
439,경기,42039.0,2016,교육 서비스업 사업체 수 (개)
440,경기,355536.0,2016,교육 서비스업 종사자 수 (명)
441,경기,43757.0,2017,교육 서비스업 사업체 수 (개)
442,경기,371525.0,2017,교육 서비스업 종사자 수 (명)
443,경기,45488.0,2018,교육 서비스업 사업체 수 (개)
444,경기,383886.0,2018,교육 서비스업 종사자 수 (명)
445,경기,46798.0,2019,교육 서비스업 사업체 수 (개)
446,경기,393038.0,2019,교육 서비스업 종사자 수 (명)
447,강원,5754.0,2015,교육 서비스업 사업체 수 (개)
448,강원,54092.0,2015,교육 서비스업 종사자 수 (명)
449,강원,5879.0,2016,교육 서비스업 사업체 수 (개)
450,강원,53253.0,2016,교육 서비스업 종사자 수 (명)
451,강원,5973.0,2017,교육 서비스업 사업체 수 (개)
452,강원,54548.0,2017,교육 서비스업 종사자 수 (명)
453,강원,6112.0,2018,교육 서비스업 사업체 수 (개)
454,강원,57100.0,2018,교육 서비스업 종사자 수 (명)
455,강원,6205.0,2019,교육 서비스업 사업체 수 (개)
456,강원,58842.0,2019,교육 서비스업 종사자 수 (명)
457,충북,5362.0,2015,교육 서비스업 사업체 수 (개)
458,충북,50616.0,2015,교육 서비스업 종사자 수 (명)
459,충북,5399.0,2016,교육 서비스업 사업체 수 (개)
460,충북,49321.0,2016,교육 서비스업 종사자 수 (명)
461,충북,5449.0,2017,교육 서비스업 사업체 수 (개)
462,충북,50661.0,2017,교육 서비스업 종사자 수 (명)
463,충북,5462.0,2018,교육 서비스업 사업체 수 (개)
464,충북,51293.0,2018,교육 서비스업 종사자 수 (명)
465,충북,5541.0,2019,교육 서비스업 사업체 수 (개)
466,충북,52912.0,2019,교육 서비스업 종사자 수 (명)
467,충남,6434.0,2015,교육 서비스업 사업체 수 (개)
468,충남,64178.0,2015,교육 서비스업 종사자 수 (명)
469,충남,6540.0,2016,교육 서비스업 사업체 수 (개)
470,충남,62808.0,2016,교육 서비스업 종사자 수 (명)
471,충남,6685.0,2017,교육 서비스업 사업체 수 (개)
472,충남,65280.0,2017,교육 서비스업 종사자 수 (명)
473,충남,6871.0,2018,교육 서비스업 사업체 수 (개)
474,충남,67673.0,2018,교육 서비스업 종사자 수 (명)
475,충남,7065.0,2019,교육 서비스업 사업체 수 (개)
476,충남,70440.0,2019,교육 서비스업 종사자 수 (명)
477,전북,7494.0,2015,교육 서비스업 사업체 수 (개)
478,전북,61177.0,2015,교육 서비스업 종사자 수 (명)
479,전북,7599.0,2016,교육 서비스업 사업체 수 (개)
480,전북,60220.0,2016,교육 서비스업 종사자 수 (명)
481,전북,7597.0,2017,교육 서비스업 사업체 수 (개)
482,전북,60341.0,2017,교육 서비스업 종사자 수 (명)
483,전북,7705.0,2018,교육 서비스업 사업체 수 (개)
484,전북,61153.0,2018,교육 서비스업 종사자 수 (명)
485,전북,7780.0,2019,교육 서비스업 사업체 수 (개)
486,전북,62699.0,2019,교육 서비스업 종사자 수 (명)
487,전남,6157.0,2015,교육 서비스업 사업체 수 (개)
488,전남,52730.0,2015,교육 서비스업 종사자 수 (명)
489,전남,6273.0,2016,교육 서비스업 사업체 수 (개)
490,전남,52155.0,2016,교육 서비스업 종사자 수 (명)
491,전남,6380.0,2017,교육 서비스업 사업체 수 (개)
492,전남,53151.0,2017,교육 서비스업 종사자 수 (명)
493,전남,6481.0,2018,교육 서비스업 사업체 수 (개)
494,전남,54097.0,2018,교육 서비스업 종사자 수 (명)
495,전남,6574.0,2019,교육 서비스업 사업체 수 (개)
496,전남,55963.0,2019,교육 서비스업 종사자 수 (명)
497,경북,9395.0,2015,교육 서비스업 사업체 수 (개)
498,경북,78703.0,2015,교육 서비스업 종사자 수 (명)
499,경북,9485.0,2016,교육 서비스업 사업체 수 (개)
500,경북,80803.0,2016,교육 서비스업 종사자 수 (명)
501,경북,9532.0,2017,교육 서비스업 사업체 수 (개)
502,경북,80371.0,2017,교육 서비스업 종사자 수 (명)
503,경북,9757.0,2018,교육 서비스업 사업체 수 (개)
504,경북,79857.0,2018,교육 서비스업 종사자 수 (명)
505,경북,9955.0,2019,교육 서비스업 사업체 수 (개)
506,경북,84353.0,2019,교육 서비스업 종사자 수 (명)
507,경남,12452.0,2015,교육 서비스업 사업체 수 (개)
508,경남,92561.0,2015,교육 서비스업 종사자 수 (명)
509,경남,12741.0,2016,교육 서비스업 사업체 수 (개)
510,경남,91495.0,2016,교육 서비스업 종사자 수 (명)
511,경남,13085.0,2017,교육 서비스업 사업체 수 (개)
